layer,tokens,time_us
embedding,1088,17.82230991285403
embedding,1104,17.897772875816997
embedding,1120,18.011677559912858
embedding,1136,18.229188453159043
embedding,1152,18.390146514161223
embedding,1168,18.85393300653595
embedding,1184,18.78850217864924
embedding,1200,18.95869335511983
embedding,1216,19.640168300653595
embedding,1232,19.479476579520696
embedding,1248,19.820125272331158
embedding,1264,20.047401960784317
embedding,1280,20.161661764705887
embedding,1296,20.88077941176471
embedding,1312,21.089678649237474
embedding,1328,20.653769063180828
embedding,1344,21.259514705882356
embedding,1360,21.47738071895425
embedding,1376,21.524966775599133
embedding,1392,22.187886710239656
embedding,1408,21.837827342047934
embedding,1424,22.253850217864926
embedding,1440,22.632674291939
embedding,1456,22.774455882352942
embedding,1472,22.963557189542488
embedding,1488,23.352413398692814
embedding,1504,23.418376906318084
embedding,1520,23.494461328976037
embedding,1536,24.09159531590414
embedding,1552,23.655419389978217
embedding,1568,24.01497821350763
embedding,1584,23.77908986928105
embedding,1600,24.26152015250545
embedding,1616,23.986568627450986
embedding,1632,24.536382897603488
embedding,1648,24.479031045751636
embedding,1664,25.123573529411768
embedding,1680,25.47363289760349
embedding,1696,25.160505991285405
embedding,1712,25.57777178649238
embedding,1728,25.975505991285406
embedding,1744,25.43607897603486
embedding,1760,26.212282135076254
embedding,1776,26.41141557734205
embedding,1792,26.628393790849678
embedding,1808,26.666835511982573
embedding,1824,27.084101307189545
embedding,1840,27.39571895424837
embedding,1856,27.112244553376907
embedding,1872,27.955032679738565
embedding,1888,27.320522331154688
embedding,1904,27.907712962962965
embedding,1920,28.768878540305014
embedding,1936,28.882783224400875
embedding,1952,28.134634531590418
embedding,1968,28.750501089324622
embedding,1984,28.522602941176473
embedding,2000,28.78805501089325
embedding,2016,29.76374673202615
embedding,2032,29.782390522875822
embedding,2048,29.96261383442266
final_layernorm,1,3.1155816448801743
final_layernorm,2,3.6266612200435735
final_layernorm,3,3.5988464596949896
final_layernorm,4,3.636134041394336
final_layernorm,5,3.6080174291939002
final_layernorm,6,3.617188398692811
final_layernorm,7,3.6180761982570813
final_layernorm,8,3.645899836601308
final_layernorm,9,3.693246187363835
final_layernorm,10,3.6455979847494557
final_layernorm,11,3.645899836601308
final_layernorm,12,3.7024171568627455
final_layernorm,13,3.740592538126362
final_layernorm,14,3.711889978213508
final_layernorm,15,3.7311285947712425
final_layernorm,16,3.7500653594771247
final_layernorm,20,3.7311285947712425
final_layernorm,24,3.7500653594771247
final_layernorm,28,3.8542308823529416
final_layernorm,32,3.9110500544662314
final_layernorm,36,3.9965806644880177
final_layernorm,40,4.384549074074075
final_layernorm,44,4.507953213507626
final_layernorm,48,4.526597004357299
final_layernorm,52,4.6970545206971686
final_layernorm,56,4.734928050108933
final_layernorm,60,4.839102450980392
final_layernorm,64,4.9432679738562095
final_layernorm,80,6.543677614379085
final_layernorm,96,7.045577342047931
final_layernorm,112,7.197391067538127
final_layernorm,128,7.424374782135077
final_layernorm,144,7.651651470588236
final_layernorm,160,9.072157407407408
final_layernorm,176,9.422483115468411
final_layernorm,192,9.753987472766886
final_layernorm,208,10.435817538126363
final_layernorm,224,11.392244008714599
